id	name	arcana	level	description	image	strength	magic	endurance	agility	luck	weak	resists	reflects	absorbs	nullifies	dlc	query
71	Isis	Lovers	1	Osiris's wife as well as his younger sister. Upon the death of her husband at the hands of Seth, she traveled all over Egypt to recover the pieces of his body, and revived him with her incredible magic power. 	https://megatenwiki.com/images/1/16/P3_Isis_Artwork.png	2	3	1	2	2	Electric				Wind	0	isis
72	Pixie	Lovers	2	Friendly fairies of the forest that tend to hide from humans. They like to play tricks on lazy people. It is said they are the souls of dead, unbaptized children.	https://megatenwiki.com/images/e/ed/P5X_Pixie_Artwork.png	2	2	2	4	3	Ice	Electric				0	pixie
73	Silky	Lovers	5	A fairy of England and Scotland. She carries out household chores while everyone sleeps and is a welcome spirit. It is said you can hear her silk skirt rustle as she works.	https://megatenwiki.com/images/5/59/P5X_Silky_Artwork.png	3	7	3	4	5	Fire,Electric	Ice				0	silky
74	Tam Lin	Lovers	13	A fae knight of the Seelie Court, said to protect the forest of Carterhaugh. After being kidnapped by the faeries at the tender age of nine, he lived much of his life among them.	https://megatenwiki.com/images/f/f4/SMT1_Tam_Lin_Artwork.png	12	11	8	10	5	Dark	Slash,Light			Electric	0	tam-lin
75	Carmen	Lovers	19	A Persona of another story. She is a gypsy thief from the novel by Merimee, which became famous through the opera by Bizet. She is a femme fatale who is beautiful but very capricious.	https://megatenwiki.com/images/7/77/P5X_Carmen_Artwork.png	8	18	12	14	12	Ice	Fire				1	carmen
76	Narcissus	Lovers	23	A young man of Greek myth. He rejected the nymph Echo, who faded to a whisper out of despair. Cursed by Nemesis, he fell in love with his own reflection and wasted away.	https://megatenwiki.com/images/8/82/P5X_Narcissus_Artwork.png	12	18	10	17	20	Slash	Ice,Electric,Wind				0	narcissus
77	Queen Medb	Lovers	28	The fairy queen in Celtic myth. Often identified with Titania, Oberon's wife. She would offer mead mixed with her blood to her many consorts.	https://megatenwiki.com/images/c/c3/P5X_Queen_Mab_Artwork.png	14	26	15	19	17	Wind	Fire			Electric	0	queen-medb
78	Saki Mitama	Lovers	36	One of the four aspects of Shinto thought, it brings great bounty from the hunt. It is said to aid in love, profit, and growth, and can create new paths.	https://megatenwiki.com/images/0/0b/P5X_Saki_Mitama_Artwork.png	16	30	20	22	28	Strike	Fire,Ice,Electric,Wind				0	saki-mitama
79	Hecate	Lovers	42	A Persona of another story. She is a Greek goddess of crossroads, ghosts and witchcraft, and is commonly attended to by dogs. She is also known to be the chief of the witches that appears in the play Macbeth.	https://megatenwiki.com/images/4/40/P3R_Hecate_Render.png	22	35	24	26	26	Ice	Electric			Fire	1	hecate
80	Titania	Lovers	49	The queen of the fairies and Oberon's wife. She is derived from the Roman goddess Diana. She was later immortalized in Shakespeare's play A Midsummer Night's Dream.	https://megatenwiki.com/images/5/50/P5X_Titania_Artwork.png	19	45	23	34	36	Fire	Light			Ice	0	titania
81	Raphael	Lovers	60	One of the four major archangels, his name means ''healer.'' He recites the history of the fallen angels and the creation of Adam and Eve.	https://megatenwiki.com/images/7/7a/SMT2_Raphael_Artwork.png	46	42	37	31	40	Electric,Dark	Fire			Wind,Light	0	raphael
82	Cybele	Lovers	67	The Phrygian mother goddess of the earth, she is often depicted with wild animals, and lions in particular. She had her priest, Attis, as a lover, but drove him insane when he was forced to marry another.	https://megatenwiki.com/images/5/53/SH1_Cybele_Artwork.png	39	54	40	42	45	Electric	Fire,Light			Ice	0	cybele
83	Ara Mitama	Chariot	6	One of the four aspects of Shinto thought, it has the power to grant ferocity. It is said to aid in one's bravery, growth, and endeavors, though it can lead in a negative direction.	https://megatenwiki.com/images/e/e6/P5X_Ara_Mitama_Artwork.png	8	3	4	5	5	Wind	Strike,Fire				0	ara-mitama
84	Chimera	Chariot	9	The offspring of Typhon and Echidna, this monster of Greek myth is part lion, part goat, and part dragon.	https://megatenwiki.com/images/a/ab/DeSum_Chimera_Artwork.png	8	4	12	4	6	Dark	Strike,Fire				0	chimera
85	Zouchouten	Chariot	14	Also known as Virudhaka, he is the protector of the South and is one of the four Heavenly Kings of Buddhist origin. He is the god of the five grains, and was once the chief of the gods.	https://megatenwiki.com/images/3/33/P5X_Zouchouten_Artwork.png	14	7	13	6	10	Wind	Strike				0	zouchouten
86	Captain Kidd	Chariot	18	A Persona of another story. He was a 17th-century privateer who eventually became a world-renowned pirate. At his execution, he declared he had a hidden treasure, leaving behind many legends.	https://megatenwiki.com/images/5/51/P5X_Captain_Kidd_Artwork.png	14	8	16	12	11	Wind	Electric				1	captain-kidd
87	Mithras	Chariot	24	A sun deity who was worshiped in the Roman Empire from the 1st to the 4th century AD. He was said to be reborn after death, and a festival was held on the winter solstice for him.	https://megatenwiki.com/images/b/b8/P5X_Mithras_Artwork.png	16	19	15	14	15	Electric	Slash		Fire		0	mithras
88	Palladion	Chariot	27	A guardian statue in ancient Greece, stolen from Troy, that protected the city in which it was enshrined. It is said that Athena was so saddened by the death of her friend, Pallas, that she had the wooden statue made in her image. 	https://megatenwiki.com/images/3/39/P3R_Palladion_Artwork.png	21	15	24	15	13	Electric	Pierce				0	palladion
89	Athena	Chariot	27	Daughter of Zeus, and a goddess of great martial ability. She fights to protect her land or family, but never for sheer bloodlust. Her symbol is the olive tree.	https://megatenwiki.com/images/f/f2/P3_Athena_Artwork.png	21	15	24	15	13	Electric				Pierce	0	athena
90	Oni	Chariot	31	An evil monster from Japanese lore known for its hideous appearance and brute strength. They loot and plunder villages, massacring the townspeople with their iron clubs. 	https://megatenwiki.com/images/c/c0/P5X_Oni_Artwork.png	30	13	26	21	19		Strike				0	oni
91	Seiten Taisei	Chariot	40	A Persona of another story. This is a title Sun Wukong had given himself. After wreaking havoc, he was punished by Buddha, who imprisoned him under a mountain. Eventually, he was saved by a monk named Xuanzang.	https://megatenwiki.com/images/e/ec/P3R_Seiten_Taisei_Render.png	30	20	33	24	20	Wind	Fire			Electric	1	seiten-taisei
92	Shiki-Ouji	Chariot	45	An exceptionally powerful shikigami. Only the most elite onmyoji are able to summon it and bind it to paper. It can ward off disaster or cure illness, but its ordinary temperament is quite vicious.	https://megatenwiki.com/images/5/52/P5X_Shiki-Ouji_Artwork.png	33	28	28	25	28	Fire,Wind	Light,Dark	Strike		Pierce	0	shiki-ouji
93	Koumokuten	Chariot	52	Also known as Virupaksha, he is the protector of the West, and is one of the four Heavenly Kings of Buddhist origin. He keeps a close watch on the world with his sharp gaze.	https://megatenwiki.com/images/e/e4/P5X_Koumokuten_Artwork.png	40	35	40	25	29	Electric	Strike,Pierce			Wind	0	koumokuten
94	Thor	Chariot	64	The Norse thunder god and son of Odin. He owns the power-enhancing belt, Megingjard, and wields Mjolnir, a hammer that causes lightning to strike and returns to its owner if thrown.	https://megatenwiki.com/images/d/dd/P5X_Thor_Artwork.png	54	50	42	30	35	Wind				Strike,Electric	0	thor
95	Angel	Justice	4	Ninth of the nine orders of angels. The ''watchers'' who never sleep. Among these are the guardian angels who are assigned to every human at birth. 	https://megatenwiki.com/images/5/5f/P5X_Angel_Artwork.png	4	5	3	4	3	Dark	Electric,Light				0	angel
96	Archangel	Justice	10	Eighth of the nine orders of angels. Their duty is to minister to humans and deliver messages. They are warriors of Heaven and lead Heaven's forces during battle with the armies of evil. 	https://megatenwiki.com/images/9/95/P5X_Archangel_Artwork.png	8	8	8	7	6	Electric,Dark	Slash			Light	0	archangel
97	Principality	Justice	16	The seventh of the nine orders of angels. They guard cities and nations, and protect various religious figures.	https://megatenwiki.com/images/9/96/P5X_Principality_Artwork.png	11	13	7	12	12	Dark	Fire			Light	0	principality
98	Power	Justice	25	The sixth of the nine orders of angels. It is said that they were the first order to be created. Their duty is to protect human souls from demons.	https://megatenwiki.com/images/d/d8/P5X_Power_Artwork.png	20	16	15	16	15	Dark	Pierce,Wind			Light	0	power
99	Virtue	Justice	32	The fifth of the nine orders of angels, also known as ''The Shining Ones.'' They work miracles and support those struggling with their faith.	https://megatenwiki.com/images/d/d8/DeSum_Virtue_Artwork.png	21	24	15	22	22	Dark	Wind	Light			0	virtue
100	Robin Hood	Justice	37	A Persona of another story. He is a noble thief that made waves in England during the Middle Ages. He is an expert archer and leader of the Merry Men, outlaws of justice who made Sherwood Forest their home.	https://megatenwiki.com/images/7/74/P5X_Robin_Hood_Artwork.png	25	27	22	24	20	Dark	Light				1	robin-hood
101	Nemesis	Justice	37	A Greek goddess that was the personification of the gods' wrath, or ''divine retribution.'' While known to administer vengeance, she was also perceived as fair and balanced, punishing only those that deserved it. 	https://megatenwiki.com/images/5/5d/P3R_Nemesis_Artwork.png	19	28	23	25	23	Dark	Light				0	nemesis
102	Kala-Nemi	Justice	37	A Hindu goddess whose name means ''edge of the wheel of time.'' The ''wheel'' refers to samsara, the cycle of death and rebirth, meaning she is a goddess who has transcended life itself. 	https://megatenwiki.com/images/8/82/P3_Kala-Nemi_Artwork.png	19	28	23	25	23	Dark				Light	0	kala-nemi
103	Dominion	Justice	42	The fourth of the nine orders of angels. Their duty is to oversee the other angels. Their actions are the manifestation of God's will.	https://megatenwiki.com/images/b/b3/P5X_Dominion_Artwork.png	25	32	24	26	26	Electric,Dark	Wind			Light	0	dominion
104	Throne	Justice	52	The third of the nine orders of angels. They are the angels of dignity and justice who carry God's throne and govern thought. They are angels of knowledge.	https://megatenwiki.com/images/b/b9/DeSum_Throne_Artwork.png	39	35	30	30	33	Strike,Dark		Light		Fire	0	throne
105	Loki A	Justice	60	A Persona of another story. He is a malevolent god of Norse mythology. He can be capricious and is quite cunning. Despite being a blood brother to Odin, he was punished for the murder of Odin's child, Baldur.	https://megatenwiki.com/images/0/0d/P5_Loki_Concept_Artwork.png	44	42	33	38	33	Light	Fire,Ice			Dark	1	loki-a
106	Melchizedek	Justice	66	An angel of Gnosticism, governing over peace and righteousness. Though said to be the savior of the angels, he used to be a human, the king of Salem.	https://megatenwiki.com/images/e/e2/P5X_Melchizedek_Artwork.png	54	47	47	35	31	Wind		Strike,Light			0	melchizedek
107	Onmoraki	Hermit	8	A monstrous, fire-spitting, Japanese bird with a man's face. It is actually a corpse that was not given a proper memorial service. They appear before monks who neglect their duties.	https://megatenwiki.com/images/9/95/P5X_Onmoraki_Artwork.png	4	7	6	10	4	Slash,Light	Fire,Wind				0	onmoraki
108	Naga	Hermit	17	Half-snake, half-human, they are divine beings in Hindu mythology. Worshiped as bringers of fertility.	https://megatenwiki.com/images/d/dc/P5X_Naga_Artwork.png	14	10	11	14	9	Strike	Electric,Dark				0	naga
109	Lamia	Hermit	25	A serpentine woman of Greek myth, she was once the queen of Libya. Zeus's jealous wife, Hera, killed her children, causing her to go mad and transform into a monster.	https://megatenwiki.com/images/f/fd/P5X_Lamia_Artwork.png	15	20	16	14	17	Strike	Electric,Dark			Fire	0	lamia
110	Mothman	Hermit	31	A cryptid sighted between the 60s and 80s in West Virginia. It has shining red eyes and is named for the fin-like appendages on its sides. It uses its keen sense for blood to track down the source and feed on it.	https://megatenwiki.com/images/d/d3/P5X_Mothman_Artwork.png	15	25	18	27	22	Pierce,Ice	Fire,Dark	Electric		Wind	0	mothman
111	Dakini	Hermit	38	Hindu deities of passion and relations. They are Kali's attendants. They eat human flesh and gather at graveyards and crematories each night. Their name means ''sky dancer.''	https://megatenwiki.com/images/8/86/P5X_Dakini_Artwork.png	36	22	16	29	18	Ice	Strike,Fire				0	dakini
112	Kurama Tengu	Hermit	46	A type of tengu said to have lived on Mt. Kurama in Kyoto. The most powerful and well-known of the tengu, they have the power to fend off disease and bring good fortune.	https://megatenwiki.com/images/3/3d/P5X_Kurama_Tengu_Artwork.png	26	32	25	37	25	Electric	Dark		Wind		0	kurama-tengu
113	Nebiros	Hermit	52	The general of Hell, he keeps watch over other demons. One of the greatest necromancers in Hell, he can control souls and corpses.	https://megatenwiki.com/images/d/d6/P5X_Nebiros_Artwork.png	28	42	31	31	37	Light		Ice		Dark	0	nebiros
114	Kumbhanda	Hermit	61	A demon of Buddhist myth said to drain human life energy. He has dark skin, stands three meters tall, and sometimes changes his shape to a gourd. Known to have once served Rudra, the god of storms.	https://megatenwiki.com/images/9/96/P5X_Kumbhanda_Artwork.png	48	44	39	45	20	Light	Dark		Fire	Wind	0	kumbhanda
115	Arahabaki	Hermit	68	A mysterious god of ancient Japan. Most famously worshiped by Nagasunehiko, who was defeated in battle against Emperor Jinmu, Arahabaki came to be treated as a symbol of rebellion and defiance.	https://megatenwiki.com/images/a/a6/P5X_Arahabaki_Artwork.png	47	52	53	32	36	Strike,Ice,Dark	Light	Slash,Pierce			0	arahabaki
116	Fortuna	Fortune	15	The Roman goddess of luck, she spins the Wheel of Fortune. She is believed to have originally been a fertility goddess. Her Greek counterpart is Tyche.	https://megatenwiki.com/images/b/bf/SH1_Fortuna_Artwork.png	7	17	10	13	11	Electric				Fire,Wind	0	fortuna
117	Sandman	Fortune	20	A fairy in German folklore who carries a bag of magical sand, which puts humans to sleep when thrown into their eyes. If the victim resists, the Sandman will sit on their eyelids.	https://megatenwiki.com/images/d/d4/P5X_Sandman_Artwork.png	13	13	15	15	20	Ice,Electric				Fire,Wind	0	sandman
118	Kushi Mitama	Fortune	28	One of the four aspects of Shinto thought, it uses its power to bring good omens. It is said to aid in one's wisdom, observation, and skill, and can mend fractured paths.	https://megatenwiki.com/images/5/52/P5X_Kushi_Mitama_Artwork.png	16	22	18	13	22	Fire	Electric			Wind	0	kushi-mitama
119	Clotho	Fortune	37	One of the three Moirae Sisters in Greek mythology. She spins the threads of fate.	https://megatenwiki.com/images/d/d2/P5X_Clotho_Artwork.png	20	29	22	24	26	Fire				Wind	0	clotho
120	Lachesis	Fortune	44	The middle sister of the three Moirae Sisters of Greek legend. She is the apportioner, measuring the thread which determines each person's lifespan.	https://megatenwiki.com/images/9/91/P5X_Lachesis_Artwork.png	22	37	23	30	29	Electric	Ice			Wind	0	lachesis
121	Atropos	Fortune	56	One of the three Moirae Sisters in Greek mythology. She cuts the life threads of those whose time has come.  	https://megatenwiki.com/images/7/7e/P5X_Atropos_Artwork.png	26	45	32	36	40	Fire	Light,Dark			Wind	0	atropos
122	Hypnos	Fortune	56	No description (Strega Only)	https://megatenwiki.com/images/e/e8/P3_Hypnos_Artwork.png	50	55	45	40	30			Light	Dark		0	hypnos
123	Moros	Fortune	56	No description (Strega Only)	https://megatenwiki.com/images/4/4a/P3_Moros_Artwork.png	46	50	42	45	35			Fire,Dark			0	moros
124	Norn	Fortune	65	Goddesses of fate in Norse myth. They live below the roots of Yggdrasil and weave the threads of fate, which even the gods are bound by.	https://megatenwiki.com/images/8/88/P5X_Norn_Artwork.png	37	60	40	37	40	Electric		Ice	Wind	Fire	0	norn
125	Lakshmi	Fortune	73	The Hindu goddess of beauty and good fortune, Vishnu's wife, and Kama's mother. She is the goddess of love, believed to have been born from an ocean of milk.	https://megatenwiki.com/images/1/11/P5X_Lakshmi_Artwork.png	39	61	38	45	52	Fire				Ice,Light	0	lakshmi
126	Valkyrie	Strength	10	'Choosers of the slain'' in Norse lore. Armed with shining armor and swords, they look for brave warriors to take to Valhalla, so that they may fight in Ragnarok. 	https://megatenwiki.com/images/7/79/P5X_Valkyrie_Artwork.png	11	7	6	8	5	Fire	Pierce,Ice				0	valkyrie
127	Rakshasa	Strength	15	Demon of Hindu myth. He is an enemy of the gods, and attacks humans to feed on them. His hideous appearance strikes fear into those who see him. Can shift his shape to deceive his enemies.	https://megatenwiki.com/images/d/d1/P5X_Rakshasa_Artwork.png	17	8	13	11	6	Wind,Light	Slash,Pierce				0	rakshasa
128	Matador	Strength	22	A master sportsman who entertains the audience in exchange for his own life: one mistake can mean death. Some believe that matadors who die while performing remain in this world.	https://megatenwiki.com/images/8/8c/P5X_Matador_Artwork.png	17	14	12	23	10	Fire		Dark		Wind	0	matador
129	Jikokuten	Strength	29	Also known as Dhritarashtra, he is the protector of the East, and is one of the four Heavenly Kings of Buddhist origin. He helps maintain the security of the nation.	https://megatenwiki.com/images/b/ba/P5X_Jikokuten_Artwork.png	27	13	25	12	17	Fire	Slash,Light	Ice			0	jikokuten
130	Cerberus	Strength	35	The giant hound that guards the great abyss, Tartarus. He answers to Hades, the lord of the underworld, and keeps watch for both intruders and escapees. He was born from Typhon and Echidna, and is the older brother of Orthrus. 	https://megatenwiki.com/images/9/92/P3R_Cerberus_Artwork.png	25	24	21	29	19	Light				Fire,Dark	0	cerberus
131	Hanuman	Strength	36	A monkey god of Hindu descent. His father is Vayu, the wind god. Extremely nimble, he performed many heroic deeds in the Ramayana. He is powerful, can fly, and can change his shape into many forms.	https://megatenwiki.com/images/2/2a/SMT1_Hanuman_Artwork.png	30	17	24	22	22	Wind	Slash,Fire				0	hanuman
132	White Rider	Strength	46	One of the Four Horsemen of the Apocalypse, he rides a white horse with a bow in hand. A crown was granted to him, and he promises victory.	https://megatenwiki.com/images/d/db/P5X_White_Rider_Censored_Artwork.png	36	27	30	27	25	Ice	Fire	Dark		Light	0	white-rider
133	Siegfried	Strength	54	The German name of the hero in the epic poem of the Nibelungenlied. The dragon Fafnir's blood made him invincible, but a single leaf on his back resulted in a weak spot.	https://megatenwiki.com/images/9/91/SH1_Siegfried_Artwork.png	44	29	38	36	25	Dark	Strike			Slash,Light	0	siegfried
134	Kali	Strength	63	A goddess of death and destruction. She is said to be another face of Parvati. She is violent, bloodthirsty, wears a string of skulls, and carries bloody weapons, but she also blesses her followers.	https://megatenwiki.com/images/4/42/SH1_Kali_Artwork.png	53	30	34	48	34	Wind	Fire	Slash			0	kali
135	Atavaka	Strength	72	One of the eight Yashaou. His domain is war and protection. Once a child-eating demon, he became one of the greatest of the Wisdom Kings after the Buddha converted him to good. 	https://megatenwiki.com/images/7/7c/SMT2_Atavaka_Artwork.png	63	37	64	39	35	Ice				Pierce,Light	0	atavaka
136	Inugami	Hanged	10	Spirits of dogs said to possess humans in Japanese lore. Those possessed go crazy. Onmyoji, or Japanese sorcerers, summon them to do their will.	https://megatenwiki.com/images/5/58/P5X_Inugami_Artwork.png	4	8	7	7	11	Wind	Dark			Fire	0	inugami
137	Take-Minakata	Hanged	20	A Japanese god of war, hunting and fertility. He fought Take-Mikazuchi for control of Japan and lost. He escaped to Suwa, but was prohibited to leave since.	https://megatenwiki.com/images/0/00/SMT3_Take-Minakata_Artwork.png	14	14	21	10	10	Light,Dark	Pierce,Fire,Electric				0	take-minakata
138	Orthrus	Hanged	27	The two-headed pet dog belonging to the giant, Geryon, in Greek myth. He guarded a herd of red oxen, but was killed by Hercules during one of his twelve labors.	https://megatenwiki.com/images/6/66/P5X_Orthrus_Artwork.png	22	14	20	18	15	Ice	Dark		Fire		0	orthrus
139	Vasuki	Hanged	38	A giant serpent of Hindu legend. It is said the gods and demons used him to churn the sea of milk. The strain caused him to exhale incredibly potent venom, but Shiva swallowed it. 	https://megatenwiki.com/images/a/a7/DeSum_Vasuki_Artwork.png	27	27	35	15	17	Wind	Ice,Electric	Light			0	vasuki
140	Hecatoncheires	Hanged	47	A giant in Greek mythology, born from Uranus and Gaia. His name means ''hundred-handed.'' Enlisted by Zeus in the war against the Titans; thanks to his help, the gods were victorious.	https://megatenwiki.com/images/5/52/P5X_Hecatoncheires_Artwork.png	37	24	48	20	25	Light	Strike,Pierce,Ice,Electric,Dark				0	hecatoncheires
141	Mada	Hanged	57	A giant Hindu monster. Its mouth is so enormous it, can swallow the Earth and the heavens in one bite. Its name means, ''he who intoxicates.''	https://megatenwiki.com/images/6/67/P5X_Mada_Artwork.png	42	48	45	33	28	Ice,Wind,Light	Strike,Electric		Fire	Dark	0	mada
142	Medea	Hanged	63	No description (Strega Only)	https://megatenwiki.com/images/e/e6/P3_Medea_Artwork.png	53	65	42	46	30				Fire		0	medea
